method name: freqs			
corpus: janes			
subcorpus: -			
concordance size: 2499			
"query: Query:([lemma=""""naš""""][]{1,3}[lemma=""""vaš""""])|([lemma=""""vaš""""][]{1,3}[lemma=""""naš""""])within<s/>"			
group.type	Frequency	Relative density	Relative in text types
tweet	1091	72.89957	7.20336
forum	946	203.40817	20.09919
blog	266	77.95055	7.70246
news	187	127.54221	12.60271
wiki	9	18.18705	1.7971
group.platform	Frequency	Relative density	Relative in text types
twitter	1091	72.89957	7.20336
medovernet	906	664.45228	65.65593
rtvslo	340	95.76151	9.4624
publishwall	68	63.47069	6.27167
mladina	41	184.12472	18.19375
avtomobilizem	23	9.082	0.89741
kvarkadabra	17	22.52444	2.22569
usertalk	7	20.45819	2.02152
reporter	4	117.37668	11.59824
pagetalk	2	13.09788	1.29423
group.title	Frequency	Relative density	Relative in text types
 -	1091	72.89809	7.20321
Zdravstvene posvetovalnice Manualna terapija, kiropraksa,…	863	26689.03895	2637.20011
Vprašanja &amp; odgovori O zgodovini časa, vesolju in sploh v…	8	30.96549	3.05976
Prismrad preteklosti	6	21873.66918	2161.38329
Radikalizacija muslimanov: nerazumljiva novost, fikcija ali…	6	4724.29049	466.81709
Vprašanja &amp; odgovori Dosjeji X	6	77.2516	7.63339
Zdravstvene posvetovalnice Ginekologija in porodništvo …	5	37.31052	3.68673
Peklenske muke	4	9761.4831	964.55269
Zapis na spletni strani SDS-a: Janković na oblast s strašen…	4	461.55189	45.60691
Avstrija bo gospodarsko rast spodbujala z nižanjem davka na…	4	4356.52932	430.47783
Eksplozija pred hišo nekdanje državne tožilke	4	16860.00434	1665.97251
Brščič po novem svetuje Elesu	4	12471.00136	1232.28589
&#34;Vlada nam mafija&#34;	4	1177.07745	116.3095
Starševstvo in medsebojni odnosi Ko starši žalujejo	4	290.62712	28.71748
Starševstvo in medsebojni odnosi Vrtci in varstvo otrok	4	564.76792	55.80591
A.com Splošna debata	4	10.67367	1.05469
Obesil bom žalno...	3	3424.00505	338.33315
Intervju z Basharjem	3	16980.23088	1677.85235
REQUIEM ZA KNJIGO	3	10940.77579	1081.08108
Bel hudič	3	10552.88593	1042.75287
Pismo indijanskega poglavarja Seattle-a leta 1854	3	32857.84937	3246.75325
SREČEN VAM 1. MAJ »PRAŠIČKI«	3	54802.62242	5415.16245
Vroč boj za prestol v prestolnici	3	2767.10288	273.42326
Slovenski in svetovni politični hlev na dan 3.6.15	3	30330.3225	2997.003
Slovenska kultura odraža tranzicijsko korupcijo	3	3274.44487	323.55479
Quod licet Iovi, non licet bovi*	3	122421.98718	12096.77419
A.com Galerija	3	11.39993	1.12645
ODPRTO PISMO G. ROUGIERJU in njemu podobnim	3	1273.73103	125.86004
Starševstvo in medsebojni odnosi Starši in otroci	3	103.52317	10.22934
A.com Obvestila in predlogi	2	52.94981	5.23208
Koprive	2	6539.72059	646.20355
STISKA	2	6358.91775	628.33805
A.com Kupovanje avtomobilov	2	9.30444	0.91939
A.com Pravni nasveti	2	17.2976	1.70921
Janša in Matoz zavajala z &#34;očitno ponarejenim&#34; dokumentom?	2	801.69665	79.21733
IZPOVED NEKDANJEGA UDBAŠA	2	4846.84751	478.9272
MURA	2	7086.98712	700.28011
PETICIJA - ZA PIVŠKO KOTLINO BREZ STRELJANJA!	2	27278.21457	2695.41779
Le kam nas pelje usoda ...	2	16089.37616	1589.82512
Odprto pismo ministru za okolje in prostor	2	13920.5194	1375.51582
PISMO SINDIKATA DUŠANU SEMOLIČU - ZSSS	2	8971.82412	886.52482
Slavoj Žižek o Siriji	2	6417.38593	634.11541
&#34;Slovenija je dovolj majhna in bogata, da bi lahko ubrala s…	2	842.15841	83.21544
Pravica do groba	2	2779.89771	274.68754
Zdravstvene posvetovalnice Genetika Genetska posvetoval…	2	443.65515	43.8385
Juncker za slovensko komisarko izbral Alenko Bratušek	2	1087.6107	107.4691
Ko otrok rajši kot igračo pograbi liter mleka	2	1555.64024	153.71609
pomanjakanje humorja in razumevanja	2	95926.23324	9478.67299
Video: Janši vročili sodbo, konec pravde SDS-a proti Dejanu…	2	1006.88664	99.49259
Vse o svetu	2	2012.37177	198.84669
Hrvati niso vzdržali danskega pritiska	2	1284.21009	126.8955
Gnev. Zbudite se ljudje!	2	10395.70376	1027.22137
ZAKAJ SO V TRSTU PROTESTIRALI – Proti plinskim terminalom	2	1721.71106	170.12589
UO Prešernovega sklada stoji za svojo odločitvijo o Možini,…	2	2248.93725	222.22222
Tudi vrhovna sodnica Zobčeva ni izločena iz zadeve Patria	2	10823.76215	1069.51872
Napačno dojemanje Rusije	2	8444.06976	834.3763
Kandidati za ministre: Veber, Židan, Kopač Mrakova, Kolarje…	2	4772.56195	471.58689
ASTROLOŠKA ZAKONSKA POSVETOVALNICA	2	8646.06374	854.33575
&#34;Če bi hoteli biti pravični, bi morali izvesti neko drugo l…	2	706.59575	69.82021
Video: Ministrica naj bi odšla v sredo. Razlog: moževo podj…	2	6262.5109	618.81188
Shod v podporo Majniški deklaraciji. Pa tudi Janši in volit…	2	365.85271	36.15068
Patria na Finskem: Obtoženi oproščeni, pri očitkih ostaja &#34;…	2	282.03377	27.86835
Janša v zaporu. &#34;Pred 25 leti smo se osamosvojili, ne tudi …	2	466.07952	46.0543
Šivala je Svetlana zvezdo	2	8877.38387	877.19298
Stožice po 5. mestu rajale, kot bi bila medalja	2	1279.74426	126.45422
Marcel Štefančič jr.: Politiki so zadnji, ki bi lahko določ…	2	1906.9564	188.43037
A.com Srečanja	2	18.88296	1.86586
STRESNI TESTI.SI	2	4439.66554	438.6927
Ustavimo janšizem danes!	2	23105.51965	2283.10502
BOG IN VSI SVETI, POMAGAJTE SLOVENSKEMU NARODU	2	3604.0661	356.12536
Namesto domoljubja, uničevanje narodne zavesti!	2	6454.22041	637.7551
Zdravstvene posvetovalnice Psihiatrija in terapevtska pom…	2	82.71024	8.17277
Starševstvo in medsebojni odnosi Starši, učitelji in učen…	2	116.34774	11.49657
Ostalo Nima veze z avtomobilizmom	2	19.31665	1.90872
Firma	1	12120.02109	1197.60479
Kdo se boji Josipa Broza?	1	7778.79908	768.63951
BOSANSKI HAIKU TER PERCEPCIJA ADMINISTRATORJA PORTALA RTV	1	10010.10644	989.11968
Video: Cena vinjete bo odvisna od višine vašega avtomobila	1	638.09695	63.0517
Koncert ob 100-letnici	1	10952.61646	1082.25108
Žiga Turk o Cerarjevem izobčenju SDS	1	9353.25102	924.21442
Recept	1	3682.7575	363.90102
Legitimnost nove evropske pogodbe	1	2976.53459	294.11765
KAJ JE ŠE TREBA NAPRAVITI ZA RAZVOJNI PREBOJ OBČINE LENART?	1	4995.17157	493.58342
O etičnosti malce drugače ...	1	3965.60251	391.84953
OBLAST IN PREVARE!	1	9787.44449	967.11799
Danes, bom porabil €86400s, nič, nula, zero.	1	17723.67357	1751.31349
Naš Tito in Fidel Castro	1	6096.51663	602.40964
Na svidenje	1	44978.74492	4444.44444
Normalizacija kvizlingov?	1	2394.18444	236.5744
Participativni proračun - ko vzamemo demokracijo zares	1	1732.61729	171.20356
Dom, tehnika in prosti čas Slovenci po svetu	1	43.74211	4.32225
SAMO EN PAR VAS SE ZIVI	1	7981.24417	788.64353
ABC Med.Over.Net Zdravstvo pri nas?	1	82.64506	8.16633
Je suis ...	1	2380.10762	235.18344
UPOKOJENCI IN INVALIDI SMO VSI ALI BOMO NEKOČ VSI!	1	2064.92912	204.03999
Maska	1	18501.3119	1828.15356
Silvestrovanje in otroci	1	7072.1297	698.81202
Nikoli ne storimo drugemu tisto, kar ne želimo sebi ...	1	9656.69619	954.19847
Nova vlada in nove krize	1	6038.31599	596.65871
ROPANJE UMIRAJOČIH STAROSTNIKOV PO DOMOVIH	1	1503.74704	148.58841
MOČ JE SLADKA	1	10337.30093	1021.45046
NAROD SE JE ZAŽELEL JANŠE, VENDAR PREPOZNO!	1	1621.56988	160.23073
Zimski žar	1	67468.11738	6666.66667
Biti inu obstati ali ...	1	1170.23793	115.63367
OZRI SE V SVOJEM BESU, IZDAJALEC!	1	4485.91206	443.26241
postajam stari morski volk	1	11539.58678	1140.25086
ZASTRAŠUJOČA PRIHODNOST EVROPE!	1	1055.61882	104.30792
15. zadnje poglavje romana: POGLED SKOZI OKNO	1	6231.66109	615.76355
Čestitke Ukrajincem	1	3174.47227	313.67629
Share International	1	1662.86849	164.31153
Novoletna poslanica	1	16428.92469	1623.37662
Starševstvo in medsebojni odnosi Starševski čvek	1	100.02093	9.88328
Namišljeni politiki in namišljena politika cinizem in slove…	1	16296.64671	1610.30596
V ustavi ni naših in vaših	1	84335.14673	8333.33333
Sedaj je pravi čas, da začnete razmišljati o nakupu bazena	1	45382.14174	4484.30493
Prenaseljenost – kdo od nas je preveč?	1	3054.69895	301.84123
Konec ali začetek pravne države	1	9117.31316	900.9009
Janša si zaporniško sobo deli še z dvema obsojencema in tvi…	1	349.97467	34.58173
GREMO PO VRSTI, KAKO REŠITI DRŽAVO PRED...	1	3956.30086	390.93041
Zakaj Cerkvi NE - hrvaški protest v Piranskem zalivu	1	8038.29834	794.28118
Biti Elza. Danes. Leta 2014.	1	3505.44427	346.38033
»Vklopi razum, spodi politike, ki žrejo na tvoj račun«	1	8302.06531	820.34454
Patetika postafriškega slavljenja	1	1747.57686	172.68175
A ti me-me- mene,ja pa za-za-zajebavaš?	1	4098.91357	405.02228
JUTRO POD LIPO	1	6567.30539	648.92927
Merkur Naklo – vzorčen primer dovoljenega izživljanja nad d…	1	2891.49074	285.71429
Je vaš ljubljenček že zaščiten proti zunanjim parazitom?	1	177547.67732	17543.85965
Verniki potencialni morilci?	1	913.29461	90.24456
Grenak priokus osamosvojitve	1	2077.64681	205.29665
Vam, ženskam, mamam ... in mamam po srcu	1	26562.25094	2624.67192
Katalonci v pričakovanju škotskega referenduma zahtevajo sa…	1	5002.57914	494.31537
V Kopru obeležili 25. let Policijskega sindikata Slovenije	1	35887.29648	3546.09929
O spravi - ob obletnici konca 2. svet. vojne na naših tleh	1	7228.72686	714.28571
GRADNJA LESENE HIŠE	1	7546.76928	745.71216
V LENARTU JE TREBA OŽIVITI POSLOVNO-INDUSTRIJSKO CONO!	1	15150.02636	1497.00599
24 ur po primopredaji je Andrej Baričič že spet &#34;odsoten&#34;, …	1	8963.87742	885.73959
Zakaj postati komunist?	1	392.28691	38.76269
V protest bodeča žica tudi v Ljubljani	1	56223.43115	5555.55556
PREDSEDNIK CIPRA: &#34;HVALA, GOSPOD TUPAMAROSS!&#34;	1	5090.65272	503.01811
8.2. - Praznik Franceta Prešerna - največjega slovenskega k…	1	27802.79562	2747.25275
Kadrovanje!	1	13281.12547	1312.33596
Podajmo slovensko strankarstvo, ki je slovenski narod povse…	1	9242.20786	913.24201
Žerjav: &#34;Ulica&#34; se bo skoraj gotovo zgodila po vsej Sloveni…	1	1674.14683	165.42597
Poziv medijem, pravniku in kandidatu Miru Cerarju in vsem a…	1	13620.75048	1345.89502
Hvala, Aleš Primc	1	11864.26449	1172.33294
Znosili so jih na senik in zažgali	1	3418.99243	337.83784
Utopična jugonostalgija	1	1653.36017	163.372
Od kje heteroseksualcem ideja, da imajo samo oni pravico do…	1	7943.65589	784.92936
ŽIVI SMO IN NE BOSTE NAS OMRTVILI	1	6356.92061	628.1407
Zahtevamo odstop dr.Anje Kopač Mrak, ministrice za delo dru…	1	24269.10697	2398.08153
Predvolilni čas, ko se državljani odločamo, komu zaupati sv…	1	4558.65658	450.45045
Tresite se hetero svinje, ko mi pridemo med vas brez mask	1	7731.25868	763.94194
Na zdravje našemu atu!	1	3855.32099	380.95238
KARDELJEVA STOLETNICA ROJSTVA	1	10597.0865	1047.12042
Voščilo	1	2508.10845	247.83147
Programski svet o Nataši Pirc Musar: Naj odloči sodišče	1	7820.87914	772.79753
Kulturni praznik - praznovanje smrti?	1	12974.63796	1282.05128
Mehmedalija Alić: Nihče 2 - od Srebrenice do Hude jame	1	2512.46713	248.26216
KONTINUITETA DESNIČARSKE NEKULTURE	1	5351.78086	528.82073
Zahrbtnost vlade RS in izbrancev	1	12697.88909	1254.70514
Uganka	1	6107.55438	603.5003
Nespodobna povabila Alenke Bratušek	1	110002.36529	10869.56522
Kanglerjev scenarij: Kanglerju sodbo razveljavili, Janši jo…	1	17211.25443	1700.68027
Mramor predal Cerarju predlog strategije o upravljanju prem…	1	3730.26819	368.59565
NIČ NE RAZUMEMO	1	14540.54254	1436.78161
J. J.? Ne, hvala!	1	1315.50989	129.9883
ODLOČITEV USTAVNEGA SODIŠČA JE REŠILO DRŽAVO!	1	1095.14312	108.2134
Kaj JE in NI &#34;BIO-HUMANIZEM&#34;!	1	8642.372	853.97096
Neprijazni in neučinkoviti svetovalec	1	14688.26939	1451.37881
Tisočletne sanje	1	2583.00603	255.23226
Sporni razpis za premierovo hčerko	1	8591.01664	848.89643
Žakelj v Dražgošah: Smo potomci najbojevitejšega plemena sl…	1	164.75731	16.28002
Neonacizem v Sloveniji: Povej mi, s kom se družiš	1	34897.30209	3448.27586
Spodrezana Slovenija	1	8900.80704	879.50748
&#34;Množično&#34; grobišče ali krasen kraj?? - Lajše na Cerkljansk…	1	2939.36033	290.44438
Vprašanja &amp; odgovori Moč čistega uma	1	9.25602	0.91461
Slovenski škofje se pridružujejo pozivu k udeležbi na evrop…	1	12296.74071	1215.06683
Pridiga: za koga?	1	24743.80833	2444.98778
Dr. Spomenka Hribar: »Slovenska zveza komunistov konec osem…	1	28669.17169	2832.86119
Časarja na Dobu niso dočakali. Sodnik zanj odredil privedbo.	1	3820.3917	377.50094
RTV Slovenija bo prvič vodila generalna direktorica - Nataš…	1	1084.34776	107.14668
Nezaupnica Janši, odpoklic Jankovića?	1	3165.53569	312.79324
Razkritje - Družinski zakonik	1	3709.75719	366.56891
Država dveh domovin	1	3073.25163	303.67446
ZAMISLI	1	4722.45339	466.63556
Ob 1. maju, prazniku dela – razmislek v kakšni družbi živim…	1	14354.91859	1418.43972
Kmetje, obrtniki in avtoprevozniki zadovoljni z obljubami	1	2620.46028	258.9332
Rušenje vlade	1	11000.23653	1086.95652
PRISTRANSKO NERAZISKOVALNO NOVINARSTVO	1	15310.46537	1512.8593
Hrvaško zajela košarkarska evforija: zdaj po finale!	1	2024.44841	200.04001
TEMELJI SVOBODNE SLOVENIJE	1	10337.30093	1021.45046
IS: Iran očita ZDA neresnost, Obama pa napoveduje ofenzivo	1	2853.17666	281.92839
Zbornik Blogozija 4	1	38334.1576	3787.87879
Laži in manipulacije okoli dokumentarca &#34;Sovjetska zgodba&#34;	1	1353.69417	133.76137
Ščap poskrbel za napet finiš, a ni preprečil novega naslova…	1	1893.39899	187.09074
Preldžić za rojstni dan &#34;poračunal&#34; z Avstralci, Srbija &#34;st…	1	911.9778	90.11445
Slaba banka bo morala razkriti slaba posojila, a ne vseh	1	899.5749	88.88889
Razklani SD o vstopu v koalicijo šele prihodnje leto?	1	488.59256	48.27886
Nedostojno in šokantno na športni prireditvi ...	1	3323.55258	328.40722
V puljskem amfiteatru zmaga hokeja in Olimpije	1	2286.53809	225.93764
ODGOVOR direktorice RTVSLO Ljerke Bizilj	1	20611.44115	2036.65988
Nekako tako podobno mi je zvenelo ...	1	17240.57514	1703.57751
Uporabniški pogovor:Samo Cerar	1	24623.4005	2433.09002
Starševstvo in medsebojni odnosi Nezvestoba - varanje	1	45.81751	4.52732
Slovenska srčnost premalo za ameriški &#34;stroj&#34;	1	335.92968	33.19392
Predsednik DZ-ja: S funkcije se bom umaknil, če bi bilo to …	1	1876.19904	185.39118
Madridski protesti proti varčevanju so se sprevrgli v hude …	1	4070.88399	402.25261
Levica in Zver	1	8823.20628	871.83958
Žreb: Monaška ruleta se bo zavrtela ob 17.45. Kdo bodo tekm…	1	1528.04131	150.98898
Priporočamo namestitev - Terme Olimia - Hotel Sotelia	1	9777.98803	966.18357
ZAKAJ MI	1	39074.19925	3861.00386
THE OLYMPIC HANDSHAKE - JOIN IN NOW! - Olimpijsko virtualn…	1	66580.37899	6578.94737
Ljubljana je bila zadnja, ki je slavila domače zlato	1	63251.36004	6250
Barva partizanov nekoč in danes…….	1	5374.51811	531.06745
SDS koaliciji in levici očita: Vaša stališča odražajo popol…	1	20695.74153	2044.98978
Starševstvo in medsebojni odnosi Ločitev	1	51.39306	5.07826
avtorske pravice	1	15862.41004	1567.39812
&#34;Vsi vemo, da smo v socializmu živeli bolje&#34;	1	127.73537	12.6218
Noč Modrijanov: koncertni spektakel narodno-zabavne glasbe	1	2682.98452	265.11135
Megliču zaradi napada Baričevičevih psov 86.000 evrov odško…	1	19094.7502	1886.79245
Foto: Janković v Stožicah le dočakal Hej, brigade	1	853.16284	84.30282
Anja Hlača Ferjančič: V športnem novinarstvu je preveč navi…	1	11795.12542	1165.50117
Slovenski radio Narodnjak in simbolika, ki jo nosi	1	15763.57883	1557.6324
Kdo voli samo zato, ker je proti? MONA!!!!	1	5060.1088	500
Kitajski horoskop od 30. 11. do 5. 12. 2015	1	7233.89393	714.79628
&#34;Politični grafit bo vedno ostal medij tistih, ki nimajo dr…	1	6056.38397	598.44405
Ravnovesje III	1	12842.91574	1269.03553
Starševstvo in medsebojni odnosi Mejna osebnostna motnja	1	130.80117	12.92474
Uporabniški pogovor:Sporting21	1	28347.94848	2801.12045
Prenesenih 3,3 milijarde evrov, na bankah še 6,6 milijarde …	1	2384.03242	235.57126
Prevara stoletja III.	1	2522.48694	249.25224
ZVOK Grega Repovž o kandidaturi Alenke Bratušek in evrops…	1	17269.99592	1706.48464
Preštevanje po Janševo	1	3520.07569	347.82609
Zahvala Urške Bačovnik Janša	1	19203.44897	1897.53321
Juncker izbral Bratuškovo za podpredsednico Evropske komisi…	1	539.68737	53.32765
Video: Skrajno desničarske stranke &#34;zatresle&#34; EU	1	1315.33891	129.97141
Islamska država naj bi načrtovala napade na ZDA in Pariz	1	1727.88417	170.73587
Spet zarota proti Janši ali kdo bo koga ...	1	19727.5197	1949.31774
Demokracija	1	7157.15531	707.21358
Idrija- Porka fiks	1	5932.13224	586.16647
Vsebinska degradacija članka	1	11699.67353	1156.06936
Španci že v uvodni četrtini prizemljili Brazilce	1	1207.5191	119.3175
Okrožno sodišče neusmiljeno do Ivana Črnkoviča	1	1169.56173	115.56686
IS ne popušča: v svarilo Zahodu obglavili Kurda	1	1742.76177	172.20596
Najugodnejši ponudnik ne bo mogel graditi novomeške urgence	1	5388.82727	532.48136
Vzpon SDS	1	2774.18246	274.12281
&#34;S tem, kaj bo, če škotski referendum pade, se vsi bolj mal…	1	9353.25102	924.21442
Janša navzočim na shodu: Slovenci se bomo uprli levemu faši…	1	148.07546	14.63165
Disobey	1	8769.68597	866.55113
Največ slabih posojil pod vodstvom Marjana Kramarja in Matj…	1	941.32803	93.0146
Pica	1	13316.0758	1315.78947
PRITOŽBA	1	27956.40223	2762.43094
Pirc Musarjeva kot informacijska pooblaščenka oglobila vse …	1	10664.08599	1053.74078
Geopedija - kršitev moralnih avtorskih pravic?	1	2161.05437	213.53833
Tanka rdeča črta	1	24386.06652	2409.63855
Vedno uporabno Tovarna znanja Avtomobilizem.com	1	179.56383	17.74308
Predsednik Borut odhaja na olimpiado	1	4874.86397	481.69557
Primc meče slabo luč na sodelavce	1	3181.45791	314.36655
NAŠI ZAKONI, PO KATERIH TUJCEM BOMO SUŽNJI	1	2893.14397	285.87764
Malo poezije, prazne, nične	1	5315.24034	525.21008
TITO, REŠI NAS!	1	2495.12268	246.54832
Milovanovič: Vse bolj vroče prvenstvo	1	7192.76305	710.73205
Prekletstvo Slovenskega Risa . . . Odgovor Amselu . . . in …	1	2777.99001	274.49904
Rašo: Olimpija je še vedno poznano ime, toda tako ne gre na…	1	1566.8397	154.82273
Balić zavrnil srebro in se posmehoval Karabatiću	1	655.24232	64.74587
Protestniki: Svoboda Janši, svoboda narodu	1	381.67896	37.7145
O prekarnem delu: Izgubljena generacija osemdesetih let	1	5672.76772	560.53812
Bo Obamov &#34;čudežni prah&#34; deloval na muslimane?	1	5340.48423	527.70449
