method name: freqs			
Špela na Švedskem spoznava: Tu otrok pri 30 letih, ki bi ži…	1	1704.88841	168.46361
Resnica o &#34;500 podjetnic&#34;	1	2164.28948	213.858
Mediana: SDS-u 29, Virantu 20 ter Jankoviću 18 odstotkov gl…	1	987.72376	97.59906
Trojka obeta prisilni zaseg zasebnih prihrankov	1	8995.74898	888.88889
KOMUNISTIČNI MANIFEST JE BIBLIJA NAŠE LEVICE	1	329.26268	32.53514
Ljubljanski nadškof Stanislav Zore podprl delovanje Koalici…	1	19022.96543	1879.69925
Francozi po zgodovinskem preobratu v nedeljo po prvi naslov	1	433.6183	42.84674
Foto: Sava prebila nasip pri Obrenovcu, v BiH-u v torek dan…	1	2250.43754	222.37047
Pavel Rupar mora v zapor in občini povrniti denar	1	5085.53649	502.51256
Boem pa ne	1	17943.64824	1773.04965
Starševstvo in medsebojni odnosi Obporodne stiske	1	64.27045	6.3507
Pages	1	8800.18922	869.56522
Se res Primc in druščina borijo za ljubezen in srečo otrok …	1	3241.58155	320.3075
Slovenci bomo podalpski Hrvati?	1	10608.19456	1048.21803
Pri Lovšinu odkrili za 1,6 milijona evrov nenapovedanih pri…	1	2170.32331	214.45421
Kazijo nam pogled	1	16672.51665	1647.44646
Foto: Pogled na življenje odprtega oddelka Doba, kjer kazen…	1	1105.79301	109.26573
Ivan Vilibor Sinčić novi predsednik Hrvaške?	1	23105.51965	2283.10502
Vrhovni sodnik Šorli: Masleša ne more pregnati senc, ki so …	1	479.40396	47.37091
Janković po zaslišanju: Pojasnil sem, kar je zanimalo krimi…	1	1113.8254	110.05943
Antikomunizem	1	2525.63454	249.56326
Čebela in »toti« bloger	1	4685.28593	462.96296
Ustavno načelo ločenosti države in cerkve in razumevanje na…	1	1431.43106	141.44272
Lepa duša v bordelu	1	2558.19454	252.78059
MZZ: Ob grozodejstvih Islamske države ne moremo mirno stati	1	1327.41574	131.16474
Trije kandidati za direktorja Radia Slovenija	1	82952.60334	8196.72131
Foto: Janša ni podal zahtevka za zadržanje kazni	1	227.27761	22.45778
Ministrstva potrebujejo dodatna sredstva, vendar jih ni na …	1	2951.36122	291.63021
&#34;Poljaki se lahko zahvalijo tistemu zgoraj&#34;	1	4452.36146	439.94721
Jakič bo &#34;držal besedo&#34; in odstopil, če bo &#34;vložen pravnomo…	1	709.04628	70.06236
&#34;Kot družba smo nazadovali v zagotavljanju socialnih in eko…	1	5113.80374	505.30571
Čigava priložnost	1	1593.73506	157.48031
Pretep pred začetkom tribune Zbora za republiko v Mariboru	1	434.38139	42.92214
50% popusta na vašo prvo masažo	1	49853.2887	4926.10837
Zakaj bo Kučan vedno premagal Janšo	1	6801.22151	672.04301
Medicina v primežu	1	4568.947	451.46727
CPL: Mimoviću odrejen 30-dnevni pripor, Petrič mora v hišni…	1	3207.67595	316.95721
Erjavec ogorčen zaradi samopotrjevanja Alenke Bratušek	1	3035.45819	299.94001
Svetniki za novo glasovanje o direktorju RTV SLO. Pirc Musa…	1	1832.70873	181.09381
Foto s Parade ponosa: &#34;Družinski zakonik bo prišel v veljav…	1	612.67815	60.54002
Potomci Kajna in Abela	1	2137.77305	211.23785
Dan Slovenske vojske	1	4724.65808	466.85341
OJ, DRAGE SLOVENKE IN SLOVENCI	1	3998.50557	395.10075
zaljubi sanje v sanjača: postani veter, ne pahljača	1	7349.46812	726.21641
Zgodovinski ne!	1	2024.44841	200.04001
KOZLOVSKA SODBA V VIŠNJI GORI	1	757.61473	74.86151
KPK: Izjava Janeza Janše je v celoti neresnična	1	179.83505	17.76988
Četniki = nacistični kolaboranti	1	3978.07296	393.08176
Janša, NIKOLI VEČ! Za vedno!	1	7424.95789	733.67572
Z ruskimi ujetniki 4	1	3116.79015	307.97659
Adria Airways Tehnika z roba insolventnosti v letu dni do l…	1	21486.66159	2123.14225
Nekaj je narobe	1	3762.16268	371.74721
Zaokroženo ...	1	42167.57336	4166.66667
ZZZS ne dovoli prostovoljnih prispevkov za ambulanto v Jurš…	1	8547.48109	844.59459
Zdravstvene posvetovalnice Pediatrija Pediatrija	1	84.4555	8.34523
Parada ponosa: razočaranje nad politiki in poziv k enakim p…	1	1421.97803	140.50864
SDS zahteva odpoklic veleposlanika v Avstraliji, Milana Bal…	1	3363.31592	332.33632
Patologija laži III	1	6056.38397	598.44405
Turk uzakonja cenzuro	1	16428.92469	1623.37662
Ustavno sodišče: Ni razlogov, da bi naredili izjemo	1	139.17265	13.75194
250 evrov kazni, ker naj bi s traktorjem divjala po Ljublja…	1	4006.42027	395.88282
Pismo morilki	1	43434.41033	4291.84549
Danilo Türk: Državni zbor je izvoljen, ustanovna seja bo v …	1	1025.97502	101.37875
Sum vohunjenja veleposlanika pri Natu? Nato: Nobene preiska…	1	443.32476	43.80585
Janša obsojen. Odvetnik Matoz: &#34;Sodbo bomo razveljavili.&#34;	1	152.77414	15.09593
Napake velikega govornika	1	5438.05352	537.34551
Božo Repe: Rovte s pomenljivim imenom niso le slovenske, pa…	1	767.7883	75.86678
A.com Zavarovanje in registracija vozil	1	16.46311	1.62675
Jesenski piknik	1	73334.9102	7246.37681
In druge zgodbe	1	2279.32829	225.22523
O Janši na prvi seji novega DZ-ja ne bodo glasovali	1	1008.39155	99.64129
»Trojka, pridi!«	1	3200.57483	316.25553
Starševstvo in medsebojni odnosi Vzgoja otrok in družine	1	61.61097	6.08791
Komu je v interesu javni linč Janeza Zemljariča, Silva Gore…	1	7096.92679	701.26227
Nepremičninski zakon razveljavljen. Bratuškova kljub pozivo…	1	193.62167	19.13216
Verbalni delikt	1	3704.32562	366.03221
Kdo so najhujši zločinci ?	1	1842.38442	182.04988
Antična modrost in slovenske volitve 2008	1	11157.90254	1102.53583
Duh, ki živi	1	1010.80879	99.88014
KDO JE UNIČIL DRŽAVO SLO?	1	11461.17509	1132.50283
JANŠA IN VSI NJEGOVI DRŽAVNI UDARI!	1	2104.43286	207.94344
Grims in njegov zavrnjeni zahtevek	1	6389.02627	631.31313
Izjave o lojalnosti knezje-škofa	1	7157.15531	707.21358
REVOLUCIJA V GLAVI!	1	2699.44455	266.7378
Izguba	1	44582.45642	4405.28634
Vrnimo &#34;deželi&#34; ponos	1	3918.00914	387.14673
Slovenski politiki in elita letijo visoko in poceni….., b…	1	6865.81927	678.42605
Zaimki	1	210837.86681	20833.33333
Oto	1	24743.80833	2444.98778
Tabu tema	1	2372.8529	234.46659
RESETIRATI ZAKONODAJO!	1	2510.59727	248.0774
Proti obsodbi REVOLUCIJE!	1	787.38175	77.80285
Rešitev - povečajmo novinarstvo... ...zakaj prihaja do krat…	1	2174.98767	214.91511
Sodba z dne 05.06.2013	1	4534.14767	448.02867
Mir	1	8363.8162	826.44628
Kazenski zakonik	1	17211.25443	1700.68027
KAJ SE GREDO GOSPODJE PRI VTA	1	6103.87069	603.13631
Fašistična lustracija	1	6041.92096	597.01493
Dobro jutro Slovenija!	1	20569.54798	2032.52033
Isra el	1	33846.88163	3344.48161
Krščanska mentalna okupacija	1	1114.43867	110.12003
KATOLIŠKA AKCIJA	1	11282.29388	1114.8272
Moj predlog ob morebitni spremembi Ustave RS	1	37621.62679	3717.47212
EM: APOKALIPSA SLOVENSKEGA VSTAJNIŠTVA?	1	2303.19017	227.58307
O, pa ti si naša	1	3277.27254	323.8342
Zdravstvene posvetovalnice Hujšanje tako in drugače Ura…	1	249.42003	24.64572
Desničarska &#34;logika&#34;	1	14075.40696	1390.82058
Draga Domovina	1	11592.46003	1145.47537
ALI SO TO ŽE ČASI, KO ŽIVI ZAVIDAJO MRTVIM?	1	7086.98712	700.28011
SLOVENISTAN - PRAVNOMEDIJSKI DREKAČI	1	2359.02508	233.10023
Za kaj se sploh gre?	1	8634.99796	853.24232
Alenka Bratušek je volk iz Rdeče kapice	1	13263.71901	1310.61599
Titov prvi &#34;Ne!&#34;	1	2286.53809	225.93764
Moja Mura 2013	1	2841.1616	280.74116
Zdravstvene posvetovalnice Pediatrija Neonatologija	1	71.57257	7.07224
Spisek	1	4560.71095	450.65345
Slovenski neoliberalizem	1	12120.02109	1197.60479
Moderni templarji	1	10284.77399	1016.26016
Verouk v šolah	1	18039.60358	1782.53119
Mesićeva izjava in njeno povzemanje.......	1	4257.55894	420.69836
Izdajalski škof Rožman - moj pogled	1	688.54386	68.03647
Ali je Majerju dokončna delitev naroda uspela?	1	3749.61749	370.5076
Triumviratu Solidarnosti na pot	1	4731.28453	467.50818
Kaj v resnici maši žile?	1	2497.58579	246.79171
STANJE DUHA IN POLITIKE V SLOVENIJI	1	8731.85298	862.81277
PTUJSKI RDEČI LÜK	1	11740.39166	1160.09281
ŽižekŽižek	1	794.86472	78.54226
Onkologija Rak debelega črevesa in danke	1	336.18635	33.21928
CINIZMI ALI CERIZMI	1	17661.81083	1745.2007
Arsen Dedić † 17. avgust 2015, Zagreb	1	17943.64824	1773.04965
KPK + Štefanec et al = farsa na kvadrat	1	16402.29758	1620.74554
Ni daleč...	1	4090.62959	404.20372
SMC ali država prijazna politikom	1	4489.89246	443.65572
Idrija- Terenske vaje	1	10411.74651	1028.80658
Dan družine	1	22589.77144	2232.14286
Pogled skozi okno - roman	1	104.1614	10.29241
Bevški župnik volivce opozarjal na smrtni greh	1	2612.34321	258.13113
Prekop	1	2771.14392	273.82256
Depra	1	841.87818	83.18775
Opanke se ponovno vračajo v modo	1	18333.72755	1811.5942
Zdravstvene posvetovalnice Interna medicina Kardiologija	1	36.7647	3.6328
Starševstvo in medsebojni odnosi Porod po meri ženske	1	82.78026	8.17969
ABC Med.Over.Net O Med.Over.Net	1	287.74324	28.43252
Dom, tehnika in prosti čas Domače živali	1	54.47802	5.38309
Zdravstvene posvetovalnice Kirurgija Urologija	1	77.75213	7.68285
Dom, tehnika in prosti čas Politični čvek	1	72.60465	7.17422
Lepota, nega in stil Transplantacijska medicina Darovan…	1	433.95299	42.87981
Zdravstvene posvetovalnice Onkologija Limfom in levkemi…	1	98.65875	9.74868
Starševstvo in medsebojni odnosi Sex v mestu	1	180.04301	17.79043
A.com Vozila prihodnosti	1	3.77746	0.37326
A.com Avtokozmetika	1	21.29841	2.10454
Ostalo Zabavni kotiček	1	7.47155	0.73828
Vprašanja &amp; odgovori Nebo in Zemlja	1	123.69031	12.2221
A.com Tuning	1	7.35737	0.727
Vprašanja &amp; odgovori Živa sila	1	31.03819	3.06695
text.type	Frequency	Relative density	Relative in text types
tweet	1091	72.89957	7.20336
post	1078	167.01088	16.5027
comment	330	92.44897	9.13508
text.lang	Frequency	Relative density	Relative in text types
slv	2468	107.16083	10.58879
hbs	27	142.93681	14.12389
eng	3	1.88457	0.18622
und	1	5.60459	0.5538
text.source	Frequency	Relative density	Relative in text types
private	2137	99.5219	9.83397
corporate	362	102.91897	10.16964
text.sex	Frequency	Relative density	Relative in text types
male	1860	118.4994	11.70918
neutral	363	101.22628	10.00238
female	276	48.35587	4.77815
text.sentiment	Frequency	Relative density	Relative in text types
positive	1056	180.74198	17.8595
negative	808	75.04687	7.41554
neutral	635	75.76832	7.48683
Technical standardness	Frequency	Relative density	Relative in text types
T1	2032	129.30692	12.77709
T2	378	50.59613	4.99951
T3	89	49.32048	4.87346
Linguistic standardness	Frequency	Relative density	Relative in text types
L1	1940	155.82875	15.39777
L2	515	51.09582	5.04889
L3	44	17.87648	1.76641
text.year	Frequency	Relative density	Relative in text types
2014	592	90.66788	8.95908
2013	414	121.65622	12.02111
2015	340	70.19537	6.93615
2016	271	74.77868	7.38904
2012	255	280.09122	27.6764
2011	212	236.61286	23.38021
2010	159	191.20748	18.89361
2017	115	82.74209	8.17592
2009	98	136.72912	13.51049
2008	20	36.93038	3.64917
2003	6	40.44067	3.99603
2004	5	20.55906	2.03148
2006	4	14.66996	1.44957
2005	4	17.49141	1.72836
2007	4	11.48799	1.13515
text.month	Frequency	Relative density	Relative in text types
2014-08	69	129.07377	12.75405
2014-09	63	84.06915	8.30705
2013-12	62	132.65976	13.10839
2014-01	62	112.77072	11.14311
2014-07	60	89.70732	8.86417
2014-03	56	94.86234	9.37355
2013-10	54	115.55171	11.41791
2014-05	52	101.82509	10.06155
2013-09	51	104.21421	10.29763
2014-02	47	87.84188	8.67984
2014-06	47	75.67062	7.47717
2013-11	47	122.67867	12.12214
2014-04	44	116.46024	11.50768
2013-08	43	102.76628	10.15455
2012-02	42	608.97124	60.17373
2015-11	40	91.7007	9.06114
2015-06	39	101.47183	10.02665
2016-01	38	107.52189	10.62446
2014-10	35	70.633	6.9794
2013-06	34	104.02272	10.2787
2015-12	32	73.36212	7.24907
2015-03	32	88.83157	8.77763
2015-09	32	72.65145	7.17884
2015-05	31	70.48316	6.96459
2014-12	31	69.11844	6.82974
2011-12	30	344.02343	33.99368
2012-03	30	416.91709	41.19645
2016-06	29	98.54589	9.73753
2016-03	28	82.07387	8.10989
2015-01	28	71.43306	7.05845
2016-05	27	83.26006	8.2271
2015-04	26	62.66886	6.19244
2013-05	26	281.92015	27.85712
2012-06	26	373.01307	36.85821
2014-11	26	58.07155	5.73817
2017-02	24	97.48124	9.63233
2011-11	24	304.67709	30.10578
2016-11	24	86.61184	8.5583
2015-08	24	63.22215	6.24711
2017-03	23	88.13494	8.7088
2011-02	23	282.56513	27.92086
2010-11	23	298.63184	29.50844
2017-01	23	83.5932	8.26002
2015-10	23	50.92194	5.0317
2013-07	23	64.21183	6.34491
2011-09	22	243.52965	24.06368
2016-02	21	64.94801	6.41765
2012-10	21	294.99274	29.14885
2016-10	21	74.47921	7.35945
2011-10	21	319.33851	31.55451
2012-05	20	294.03424	29.05414
2016-04	20	62.02906	6.12922
2016-07	20	68.96667	6.81474
2012-04	20	289.89576	28.64521
2013-04	20	218.27631	21.56834
2012-07	20	311.98552	30.82795
2015-02	20	59.25762	5.85537
2017-04	20	92.9144	9.18107
2013-03	20	208.92015	20.64384
2016-09	19	67.45209	6.66508
2013-02	19	202.48172	20.00765
2011-05	19	324.11117	32.02611
2011-01	19	216.60668	21.40336
2010-09	18	258.91812	25.58424
2012-01	18	217.53019	21.49462
2012-11	17	203.12293	20.071
2012-12	17	191.89248	18.9613
2010-02	17	239.5121	23.66669
2017-05	16	69.13484	6.83136
2011-06	16	250.93911	24.79582
2010-01	16	226.51963	22.38288
2013-01	15	126.07962	12.45819
2010-03	15	183.47887	18.12993
2016-12	15	58.86083	5.81616
2010-12	14	191.62905	18.93527
2010-10	14	187.51388	18.52864
2012-09	13	135.0849	13.34802
2015-07	13	35.06646	3.46499
2011-07	12	177.45376	17.53458
2010-07	11	207.32049	20.48577
2012-08	11	144.32132	14.26069
2009-03	11	192.28127	18.99972
2009-04	11	190.08933	18.78313
2009-11	11	155.96483	15.41121
2010-04	10	155.87719	15.40255
2011-03	10	121.06334	11.96252
2009-08	10	158.87362	15.69864
2009-07	10	214.05946	21.15167
2017-06	9	55.9456	5.5281
2011-08	9	127.71656	12.61994
2010-05	9	137.86615	13.62284
2009-06	9	168.21362	16.62154
2016-08	9	32.19406	3.18116
2010-06	8	136.22882	13.46106
2009-05	8	154.54843	15.27126
2011-04	7	113.42502	11.20776
2009-12	7	106.48809	10.52231
2009-02	6	113.03128	11.16886
2009-10	6	90.27808	8.92057
2009-09	5	82.96484	8.19793
2008-12	5	101.31869	10.01151
2010-08	4	55.00619	5.43528
2009-01	4	56.60124	5.59289
2008-01	3	66.72084	6.59283
2008-11	3	61.23902	6.05116
2008-09	3	63.23832	6.24871
2005-11	2	146.44061	14.4701
2004-08	2	85.59952	8.45827
2003-08	2	149.16784	14.73959
2003-02	2	176.59037	17.44927
2008-02	2	48.63139	4.80537
2004-07	2	99.09201	9.79149
2007-07	2	79.57647	7.86312
2006-04	1	42.27538	4.17732
2008-08	1	22.43836	2.21718
2005-08	1	66.62289	6.58315
2006-02	1	37.17907	3.67374
2005-06	1	44.37913	4.3852
2003-04	1	89.84568	8.87784
2004-09	1	55.86867	5.5205
2006-08	1	43.62746	4.31092
2007-11	1	23.68405	2.34027
2006-12	1	45.10042	4.45647
2008-03	1	24.92947	2.46333
2003-06	1	99.65258	9.84688
2008-06	1	21.13963	2.08885
2008-05	1	20.03476	1.97968
2007-02	1	43.65644	4.31378
text.date	Frequency	Relative density	Relative in text types
2014-08-09	15	1780.64168	175.94895
2013-12-14	14	807.78489	79.81893
2014-07-10	13	479.48957	47.37937
2014-09-05	13	466.02751	46.04916
2012-02-27	12	4401.52989	434.92443
2014-10-01	12	548.27116	54.17583
2014-09-07	11	594.22651	58.71677
2013-10-18	11	744.8257	73.59779
2014-08-17	9	517.04403	51.09021
2014-03-29	9	645.91637	63.82436
2014-08-27	9	348.77258	34.46295
2014-07-02	8	318.98185	31.51927
2014-08-19	8	361.58162	35.72864
2013-12-15	8	485.09713	47.93347
2014-01-08	8	414.58249	40.96577
2017-03-08	8	788.30173	77.89375
2012-02-09	8	2773.4222	274.04768
2011-12-03	8	4356.06052	430.43151
2012-06-13	8	3228.52577	319.01743
2014-05-09	8	560.72347	55.40627
2011-09-24	8	4308.3089	425.71307
2014-01-20	7	360.09517	35.58176
2011-06-10	7	3975.84034	392.86115
2011-02-05	7	2764.97886	273.21338
2013-08-29	7	459.83969	45.43773
2014-02-12	7	307.01616	30.33691
2011-01-13	7	2025.7799	200.17158
2013-10-09	6	371.96426	36.75457
2009-08-15	6	2102.46548	207.74904
2016-01-14	6	447.43428	44.21192
2013-09-23	6	331.34327	32.74073
2014-04-13	6	1080.02749	106.71979
2013-05-07	6	1443.27119	142.61266
2013-08-23	6	432.67283	42.75331
2013-09-26	6	373.41221	36.89765
2010-11-13	6	3334.13714	329.45311
2014-01-27	6	316.00169	31.22479
2011-10-25	6	1940.72186	191.76681
2011-12-25	6	3935.2758	388.85288
2014-03-20	6	286.46584	28.30629
2012-11-11	6	1788.76173	176.75131
2013-06-06	6	544.48803	53.80201
2012-03-12	6	2245.77652	221.9099
2011-12-11	6	650.16977	64.24464
2012-06-06	6	3159.77029	312.22355
2016-01-30	5	486.5115	48.07323
2016-10-18	5	443.0802	43.78169
2016-01-08	5	417.90415	41.29399
2012-02-19	5	1769.57818	174.85574
2015-06-11	5	307.918	30.42603
2010-10-06	5	1519.91734	150.18623
2013-11-03	5	420.04107	41.50514
2017-02-21	5	549.89826	54.3366
2013-12-21	5	631.84227	62.43366
2015-11-13	5	331.45396	32.75166
2012-02-23	5	2376.97708	234.87411
2012-02-10	5	1799.1498	177.77778
2010-01-12	5	1912.21707	188.95019
2010-11-30	5	1839.50444	181.7653
2014-02-27	5	226.12283	22.34367
2014-09-16	5	195.08327	19.27659
2016-05-09	5	490.00724	48.41865
2017-04-11	5	580.10809	57.3217
2016-06-03	5	446.78505	44.14777
2011-10-04	5	2192.61149	216.65656
2014-07-20	5	360.26292	35.59834
2010-12-12	5	2238.58999	221.19979
2011-09-07	5	1582.56984	156.37706
2013-09-18	5	185.64846	18.34432
2015-06-10	5	336.11042	33.21178
2014-05-19	5	252.27762	24.92808
2015-08-15	5	577.51932	57.0659
2013-09-13	5	306.06854	30.24328
2010-09-30	5	2109.96114	208.4897
2014-05-20	5	265.82484	26.26671
2012-05-23	5	2503.64099	247.39004
2012-04-07	5	1144.53616	113.09403
2011-03-13	5	2276.86681	224.982
2009-03-30	5	2055.53431	203.11167
2012-04-28	5	4871.10975	481.32461
2011-11-02	5	1822.7401	180.10879
2012-12-12	5	1495.08312	147.73231
2013-12-11	5	292.90156	28.94222
2014-08-18	5	285.81242	28.24173
2015-04-30	5	368.10161	36.37289
2011-11-14	4	1396.18095	137.95958
2014-12-16	4	234.29277	23.15096
2012-03-03	4	2219.2243	219.28622
2014-12-03	4	245.58568	24.26684
2014-10-15	4	203.32235	20.09071
2015-11-12	4	276.95703	27.36671
2013-11-02	4	319.974	31.6173
2013-06-23	4	392.59126	38.79277
2015-11-10	4	222.89387	22.02461
2015-05-12	4	286.64097	28.3236
2012-02-14	4	2079.35435	205.46538
2013-09-20	4	193.91383	19.16103
2013-06-04	4	400.65789	39.58985
2013-06-11	4	406.20198	40.13767
2010-04-10	4	3013.98782	297.81848
2013-10-29	4	240.67391	23.7815
2015-12-04	4	270.02368	26.68161
2014-03-10	4	223.26513	22.0613
2015-10-06	4	300.41462	29.6846
2014-05-23	4	297.59	29.40549
2016-04-18	4	355.98219	35.17535
2014-02-04	4	201.32425	19.89327
