method name: freqs			
2014-04-16	4	526.95744	52.06977
2011-11-05	4	1665.87944	164.60905
2012-10-11	4	1596.06003	157.71005
2012-05-10	4	1661.91274	164.21709
2014-09-09	4	123.5993	12.21311
2014-11-02	4	348.0878	34.39529
2015-02-09	4	272.92008	26.96781
2014-07-03	4	170.26439	16.82418
2011-09-17	4	1465.58309	144.81735
2013-11-12	4	465.00874	45.94849
2011-12-18	4	1682.07722	166.20959
2013-03-26	4	1082.6657	106.98048
2016-12-14	4	394.85057	39.01602
2014-04-27	4	416.20866	41.12645
2014-07-17	4	195.87297	19.35462
2015-01-28	4	187.84016	18.56088
2011-06-14	4	1764.02608	174.30713
2014-03-04	4	204.22708	20.18011
2012-09-26	4	1096.18106	108.31596
2014-01-31	4	205.50856	20.30673
2016-11-15	4	428.369	42.32804
2014-06-18	4	162.55093	16.062
2012-01-29	4	2482.27069	245.27839
2015-03-09	4	231.84654	22.90925
2014-05-14	4	191.97165	18.96912
2014-06-20	4	142.79823	14.11019
2011-05-23	4	1810.33364	178.88288
2013-05-20	4	1503.63533	148.57737
2012-03-28	4	1873.94086	185.16804
2012-03-20	4	1367.366	135.11231
2012-10-29	4	1615.35796	159.61692
2014-12-25	4	386.55555	38.19637
2013-02-26	4	1427.29252	141.03378
2012-03-29	4	1997.37852	197.36517
2013-05-02	4	1118.50327	110.52166
2011-04-11	4	1124.28124	111.0926
2012-01-13	4	908.92674	89.81296
2010-04-22	4	1877.33017	185.50294
2012-04-22	4	2250.43754	222.37047
2010-05-22	4	2933.60899	289.87608
2015-06-02	4	261.63785	25.85299
2014-01-10	4	212.76159	21.02342
2012-07-30	4	2131.35736	210.60391
2013-12-09	4	209.27593	20.67899
2011-02-15	4	1373.25702	135.69442
2012-11-19	4	1921.16513	189.83437
2014-04-07	4	220.86659	21.82429
2012-10-21	4	1647.10381	162.75379
2010-09-13	4	1475.68061	145.81511
2011-09-11	4	785.68543	77.63523
2013-11-28	4	246.72325	24.37924
2012-07-22	4	1343.22827	132.72721
2013-10-23	4	225.81077	22.31284
2012-12-21	4	1222.39614	120.78753
2017-01-29	3	384.99921	38.04258
2015-11-03	3	184.88918	18.26929
2015-06-05	3	224.41166	22.17459
2013-08-21	3	192.05879	18.97773
2016-01-06	3	190.66211	18.83972
2014-02-06	3	158.78089	15.68947
2016-11-09	3	219.34511	21.67395
2014-08-11	3	264.92947	26.17824
2014-07-11	3	97.90159	9.67386
2016-03-15	3	263.72132	26.05886
2016-01-15	3	269.03309	26.58373
2016-07-10	3	344.54541	34.04526
2015-03-17	3	195.4905	19.31683
2016-07-04	3	289.45783	28.60194
2014-01-24	3	157.81113	15.59365
2013-12-23	3	204.23017	20.18041
2009-05-31	3	2316.36933	228.88533
2016-01-05	3	222.75854	22.01124
2017-01-10	3	336.01891	33.20274
2014-04-29	3	125.22129	12.37338
2014-09-06	3	125.17328	12.36863
2014-09-18	3	102.63461	10.14154
2015-05-09	3	202.44214	20.00373
2016-01-27	3	255.94669	25.29063
2014-06-05	3	146.03278	14.42981
2013-08-19	3	208.01949	20.55484
2014-05-28	3	149.81152	14.80319
2013-11-26	3	145.86299	14.41303
2015-02-06	3	164.02209	16.20737
2016-12-15	3	301.27167	29.76929
2015-05-26	3	195.68707	19.33625
2013-11-19	3	169.47625	16.7463
2013-05-27	3	1155.71575	114.19871
2014-01-14	3	147.22886	14.54799
2012-11-22	3	1114.23418	110.09982
2014-08-26	3	112.67472	11.13363
2012-10-01	3	1652.46029	163.28308
2015-10-20	3	191.10014	18.88301
2012-01-05	3	624.89766	61.74745
2010-12-02	3	1488.48619	147.08045
2013-10-22	3	173.8202	17.17554
2012-12-03	3	466.29069	46.07516
2013-06-25	3	264.29065	26.11512
2014-02-23	3	197.86919	19.55187
2017-01-13	3	266.88572	26.37154
2016-02-25	3	239.35049	23.65073
2012-09-02	3	1367.78181	135.1534
2010-02-21	3	736.96271	72.82084
2010-03-26	3	1332.3088	131.64824
2014-09-20	3	143.60147	14.18956
2013-04-13	3	1215.54441	120.1105
2013-07-24	3	320.51701	31.67096
2014-06-02	3	118.16794	11.67642
2015-09-17	3	198.47326	19.61156
2009-10-28	3	1036.23512	102.39257
2014-02-03	3	159.51083	15.7616
2013-12-04	3	166.18673	16.42126
2015-12-18	3	158.78504	15.68988
2013-12-31	3	232.77711	23.0012
2013-11-27	3	202.38546	19.99813
2014-04-28	3	151.883	15.00788
2015-01-08	3	204.76461	20.23322
2013-09-27	3	191.11819	18.88479
2015-06-18	3	227.56892	22.48656
2017-03-06	3	348.61239	34.44712
2013-07-29	3	207.98672	20.55161
2012-06-29	3	1889.04012	186.66003
2013-04-07	3	656.04937	64.82562
2014-08-22	3	134.70514	13.3105
2013-10-26	3	226.81578	22.41214
2014-06-24	3	124.96153	12.34771
2014-06-23	3	134.7757	13.31747
2014-06-14	3	177.15917	17.50547
2009-04-04	3	2623.17719	259.20166
2014-05-15	3	133.51563	13.19296
2010-12-25	3	778.95764	76.97044
2015-05-14	3	193.79841	19.14963
2016-09-05	3	281.73541	27.83887
2010-07-13	3	1890.80481	186.8344
2011-08-23	3	1820.4013	179.87768
2013-03-06	3	939.49291	92.83327
2014-01-16	3	155.6334	15.37846
2014-03-06	3	143.09318	14.13934
2013-11-23	3	217.7546	21.51679
2009-09-06	3	1415.28309	139.8471
2013-08-11	3	304.99425	30.13712
2012-07-10	3	1134.46875	112.09925
2011-05-06	3	1709.68875	168.93794
2015-04-13	3	189.88819	18.76325
2015-11-19	3	185.95365	18.37447
2013-10-24	3	165.4793	16.35136
2015-09-03	3	201.63813	19.92429
2014-03-24	3	158.17618	15.62972
2010-07-28	3	1308.085	129.25463
2011-12-06	3	1695.55751	167.54161
2011-11-03	3	1390.33076	137.38151
2014-02-20	3	134.53323	13.29351
2010-02-20	3	908.07719	89.72902
2015-03-02	3	208.6901	20.62111
2015-05-03	3	243.97236	24.10742
2012-05-14	3	1528.19514	151.00418
2016-06-08	3	279.28628	27.59686
2011-11-26	3	1693.28794	167.31735
2013-04-04	3	515.21607	50.90958
2010-02-03	3	999.79098	98.79145
2013-02-03	3	773.18493	76.40003
2013-07-15	3	234.37461	23.15905
2014-01-22	3	165.88255	16.3912
2014-05-13	3	143.68982	14.19829
2013-02-20	3	1017.1073	100.50251
2013-08-20	3	198.06411	19.57113
2011-01-21	3	1090.54069	107.75862
2014-04-18	3	484.76214	47.90037
2012-05-09	3	1166.3716	115.25163
2017-04-14	3	362.23412	35.79312
2013-01-28	3	802.66101	79.31262
2009-03-18	3	2783.08303	275.00229
2010-02-28	3	845.55932	83.5515
2011-05-11	3	1382.41749	136.59958
2009-07-23	3	2631.36183	260.0104
2009-11-01	3	1196.76191	118.25456
2013-03-14	3	966.2228	95.47451
2014-06-30	3	134.77271	13.31718
2016-06-07	3	288.64601	28.52172
2010-02-13	3	1405.19545	138.85032
2010-11-21	3	1440.12204	142.30149
2014-01-25	3	227.4973	22.47949
2011-07-12	3	1813.00925	179.14726
2012-03-31	3	1456.4957	143.91941
2013-05-12	3	1021.41881	100.92854
2009-07-21	3	1942.70878	191.96314
2015-09-22	3	182.10346	17.99403
2012-10-15	2	721.73853	71.3165
2009-06-16	2	904.07518	89.33357
2015-10-29	2	128.20951	12.66865
2016-11-21	2	205.80215	20.33574
2014-02-13	2	99.04013	9.78636
2015-03-13	2	130.61969	12.90681
2014-05-29	2	99.21296	9.80344
2016-06-26	2	242.57763	23.96961
2014-07-08	2	70.50721	6.96697
2014-11-15	2	147.50139	14.57492
2013-06-24	2	138.23073	13.65887
2017-01-08	2	237.8765	23.50508
2016-03-08	2	172.1023	17.00579
2015-05-16	2	176.10179	17.40099
2013-07-10	2	149.3164	14.75427
2017-02-17	2	199.53897	19.71687
2015-04-02	2	143.96782	14.22576
2014-12-11	2	126.86826	12.53612
2012-07-04	2	1203.71307	118.94142
2013-04-09	2	586.42431	57.94582
2016-04-29	2	187.05465	18.48326
2016-03-09	2	166.55779	16.45793
2017-04-28	2	293.97872	29.04866
2015-08-23	2	176.07575	17.39842
2014-06-12	2	87.5228	8.64831
2013-10-07	2	133.90251	13.23119
2015-12-28	2	197.01021	19.46699
2013-08-30	2	140.28094	13.86145
2016-10-15	2	230.28233	22.75468
2010-03-08	2	707.11414	69.87144
2015-11-18	2	121.04003	11.96022
2013-11-07	2	121.01904	11.95815
2013-12-06	2	127.42736	12.59137
2014-03-21	2	111.18186	10.98611
2016-06-29	2	212.24843	20.97271
2014-06-11	2	84.23091	8.32303
2016-10-13	2	178.27799	17.61602
2016-02-07	2	207.49631	20.50315
2016-11-16	2	196.3699	19.40372
2016-09-20	2	217.17205	21.45923
2015-02-01	2	150.9185	14.91258
2017-05-28	2	363.27216	35.89569
2016-09-19	2	190.86647	18.85992
2011-07-05	2	716.12069	70.76139
2009-06-09	2	733.6149	72.49003
2016-10-08	2	256.01036	25.29692
2016-05-29	2	246.90082	24.39679
2015-04-01	2	168.9547	16.69477
2013-10-10	2	116.98524	11.55956
2017-03-31	2	254.25127	25.1231
2015-11-07	2	160.20988	15.83068
2014-09-14	2	92.49472	9.1396
2015-04-21	2	123.20543	12.17419
2014-01-30	2	75.55079	7.46533
2016-07-30	2	222.80677	22.01601
2016-02-28	2	196.97378	19.46339
2013-08-18	2	161.27451	15.93587
2014-01-23	2	106.82942	10.55604
2013-09-08	2	148.41314	14.66501
2014-04-08	2	113.85935	11.25068
2016-05-31	2	174.05438	17.19868
2015-04-24	2	138.67206	13.70248
2016-12-04	2	239.10733	23.6267
2015-06-24	2	156.61002	15.47497
2015-04-22	2	128.91422	12.73829
2016-03-02	2	178.27328	17.61556
2014-06-17	2	72.2349	7.13768
2016-08-02	2	246.90684	24.39738
2013-11-18	2	149.91138	14.81306
2016-12-31	2	258.25117	25.51834
2009-12-12	2	869.28514	85.89589
2015-08-26	2	142.96314	14.12649
2017-02-11	2	280.33456	27.70045
2014-11-01	2	180.86028	17.87118
2015-09-12	2	161.01279	15.91001
2013-11-01	2	184.96747	18.27702
2013-04-16	2	812.2165	80.25682
2011-02-22	2	791.97227	78.25645
2015-09-01	2	119.95469	11.85298
2015-01-31	2	161.34136	15.94248
2013-10-08	2	130.34547	12.87971
2009-11-22	2	988.10951	97.63718
2017-02-27	2	233.6801	23.09042
2004-08-11	2	1302.22191	128.67529
2014-08-16	2	134.03019	13.24381
2013-12-20	2	135.39749	13.37891
2016-04-20	2	170.32672	16.83034
2014-09-30	2	94.43453	9.33127
2010-03-07	2	920.60562	90.96698
2014-11-20	2	117.64138	11.62439
2016-07-09	2	249.35857	24.63965
2015-01-15	2	256.11726	25.30749
2010-05-29	2	1010.30424	99.83029
2016-11-07	2	226.7277	22.40344
2013-01-13	2	477.43632	47.17649
2014-04-14	2	347.00467	34.28826
2016-09-01	2	202.9625	20.05515
2011-03-28	2	644.78466	63.71253
2010-09-15	2	751.76182	74.28317
2015-03-10	2	101.00925	9.98094
2014-07-14	2	71.8393	7.09859
2012-06-10	2	872.31975	86.19575
2015-07-14	2	154.23869	15.24065
2009-06-12	2	1276.9185	126.175
2011-02-10	2	775.58475	76.63716
2010-10-24	2	987.14569	97.54194
2016-11-26	2	242.79879	23.99146
2013-09-06	2	128.84201	12.73115
2011-05-13	2	1148.65417	113.50094
2012-07-18	2	787.81081	77.84524
2008-01-28	2	774.42743	76.5228
2015-04-26	2	171.99408	16.9951
2015-03-05	2	114.13865	11.27828
2013-08-27	2	119.4711	11.80519
2011-10-13	2	871.45592	86.11039
2012-07-02	2	977.46826	96.5857
2010-01-28	2	742.35963	73.35412
2016-05-23	2	163.53529	16.15927
2013-10-14	2	120.49599	11.90646
2016-03-19	2	229.44437	22.67188
2014-09-19	2	76.67441	7.57636
2016-09-24	2	262.04264	25.89298
2017-02-05	2	250.51904	24.75431
2014-06-26	2	88.88963	8.78337
2010-03-13	2	406.0105	40.11875
2015-02-12	2	126.72131	12.5216
2014-10-13	2	126.27149	12.47715
2011-05-05	2	568.10473	56.13562
2016-05-06	2	198.43175	19.60746
2015-12-01	2	128.60378	12.70761
2015-09-14	2	143.33571	14.1633
2014-01-07	2	99.66337	9.84795
2014-08-15	2	110.52013	10.92073
2009-05-21	2	1257.71672	124.27764
2014-01-11	2	127.69266	12.61758
2015-01-25	2	136.4398	13.4819
2015-07-20	2	141.07094	13.93952
2011-01-27	2	518.13525	51.19803
2012-02-20	2	807.06708	79.748
2015-06-01	2	140.90006	13.92263
2014-04-30	2	114.20434	11.28477
2014-03-03	2	56.1011	5.54347
2010-09-02	2	621.0437	61.36663
2016-02-24	2	169.50795	16.74944
2013-11-29	2	112.09687	11.07653
2015-03-04	2	92.39381	9.12963
2015-05-04	2	123.80228	12.23316
2014-01-17	2	113.69179	11.23412
2015-01-02	2	163.28067	16.13411
2017-01-15	2	279.15916	27.5843
2013-04-22	2	847.30556	83.72405
2010-06-17	2	804.05336	79.4502
2011-03-06	2	1379.7161	136.33265
2011-02-18	2	745.14727	73.62957
2005-11-23	2	3296.48782	325.7329
2009-07-03	2	741.21783	73.24129
2013-12-27	2	159.58587	15.76902
2014-07-09	2	76.97651	7.60621
2014-10-10	2	118.3935	11.69871
2014-09-01	2	74.69677	7.38095
2014-09-11	2	65.46764	6.469
2014-06-25	2	111.39603	11.00728
2013-11-11	2	296.5675	29.30446
2009-12-22	2	1156.66239	114.29225
2010-08-05	2	1171.72833	115.78094
2013-03-28	2	588.88119	58.18859
2014-04-04	2	111.20935	10.98883
2014-03-28	2	86.61974	8.55908
2014-02-25	2	114.51513	11.31548
2011-10-24	2	610.23985	60.29908
2014-03-19	2	86.42372	8.53971
2015-01-05	2	137.09688	13.54683
2010-06-19	2	710.09105	70.16559
2014-07-29	2	89.18967	8.81302
2013-09-09	2	139.58247	13.79244
2014-03-30	2	127.20393	12.56929
2014-02-18	2	84.65649	8.36509
2015-12-24	2	190.46595	18.82034
2014-07-05	2	129.73973	12.81986
2015-09-05	2	134.43256	13.28356
2014-09-25	2	68.93036	6.81115
2016-03-14	2	206.1837	20.37345
2015-09-04	2	129.21544	12.76805
2012-01-02	2	395.40595	39.07089
2009-04-14	2	587.76964	58.07875
2010-01-17	2	1109.24729	109.60706
2014-06-19	2	78.25173	7.73222
2014-07-22	2	93.47377	9.23634
2012-08-08	2	568.98308	56.22242
2015-11-29	2	140.33638	13.86693
2014-10-17	2	114.11484	11.27593
2014-03-27	2	106.31207	10.50492
2010-11-07	2	799.19589	78.97023
2015-02-07	2	148.40987	14.66469
2011-10-14	2	882.32063	87.18396
2015-08-13	2	156.72522	15.48635
2016-01-10	2	169.67278	16.76572
2013-02-12	2	547.77903	54.1272
2012-05-24	2	823.01611	81.32395
2014-02-19	2	87.94224	8.68976
2010-11-01	2	626.60006	61.91567
2014-09-22	2	77.32913	7.64105
2014-08-25	2	90.28935	8.92168
2014-03-08	2	108.78504	10.74928
2012-04-10	2	735.13367	72.6401
2009-04-19	2	1237.64432	122.29424
2014-05-18	2	105.00656	10.37592
2014-03-14	2	116.5588	11.51742
2011-10-15	2	1416.30643	139.94822
2012-06-02	2	551.96169	54.5405
2015-09-23	2	118.85583	11.74439
2014-08-04	2	217.09285	21.4514
2015-05-15	2	121.78434	12.03377
2012-08-06	2	762.84006	75.37783
2015-06-29	2	160.6371	15.87289
2013-11-06	2	125.80998	12.43155
2009-12-03	2	684.63115	67.64984
2014-09-10	2	66.15019	6.53644
2010-05-03	2	969.83398	95.83134
2014-03-07	2	113.83886	11.24866
2011-01-29	2	675.44668	66.74231
2014-02-01	2	133.61787	13.20306
2015-10-07	2	122.88603	12.14263
2013-10-05	2	170.97128	16.89403
2013-05-30	2	548.20929	54.16971
2013-10-03	2	120.48452	11.90533
2014-05-08	2	103.6366	10.24055
2009-04-15	2	729.4902	72.08246
2011-02-27	2	616.65403	60.93288
2015-04-29	2	161.27965	15.93638
2011-11-20	2	915.69106	90.48136
2015-11-16	2	139.01016	13.73589
2013-03-18	2	846.45514	83.64001
2015-12-22	2	150.20397	14.84197
2012-09-10	2	762.23677	75.31822
2015-11-02	2	148.29244	14.65309
2014-10-07	2	125.71152	12.42182
2013-01-23	2	431.07864	42.59579
2010-09-18	2	836.79656	82.68563
2016-04-03	2	211.71118	20.91963
2011-07-20	2	892.00279	88.14067
2012-08-20	2	911.23875	90.04142
2015-03-19	2	128.05782	12.65366
2014-03-09	2	162.94154	16.1006
2014-06-21	2	111.76818	11.04405
2016-10-29	2	263.86342	26.0729
2015-08-05	2	131.96784	13.04002
2014-12-17	2	130.87137	12.93168
2010-10-28	2	807.61452	79.80209
2009-02-16	2	1328.54842	131.27667
2010-01-20	2	686.32584	67.8173
2011-05-15	2	1573.05007	155.43639
2015-03-27	2	351.98308	34.78019
2013-01-09	2	602.26843	59.51141
2011-08-30	2	738.94473	73.01668
2015-12-27	2	265.14928	26.19996
2017-06-12	2	256.94635	25.38941
2013-02-08	2	221.07647	21.84503
2012-04-04	2	608.91803	60.16847
2014-07-15	2	73.35777	7.24864
2015-09-24	2	128.71174	12.71828
2009-11-08	2	1148.39349	113.47518
2013-03-21	2	522.36077	51.61557
2011-01-25	2	506.02353	50.00125
2014-12-27	2	161.32979	15.94134
2014-11-12	2	129.54376	12.80049
2015-03-28	2	414.78852	40.98613
2014-01-03	2	137.75188	13.61155
2010-06-30	2	973.75326	96.21861
2011-08-29	2	919.60178	90.86779
2011-04-03	2	1231.24492	121.6619
2013-10-12	2	153.67775	15.18522
2013-09-16	2	111.51755	11.01928
2003-08-31	2	3821.83444	377.6435
2010-03-20	2	525.1527	51.89144
2013-04-11	2	758.35276	74.93443
2013-07-09	2	134.2854	13.26902
2009-02-17	2	1307.01506	129.14891
2010-01-25	2	836.45075	82.65146
2016-01-29	2	171.0045	16.89732
2014-05-24	2	243.14587	24.02576
2013-07-27	2	242.18579	23.93089
2016-02-13	2	314.26807	31.05349
2013-09-02	2	124.36214	12.28848
2017-03-24	2	240.7283	23.78687
2015-06-23	2	145.64712	14.3917
2015-12-21	2	142.37585	14.06846
2016-06-22	2	177.8144	17.57021
2013-09-11	2	153.18693	15.13672
2015-05-21	1	58.77082	5.80727
2015-01-06	1	51.80689	5.11915
2014-11-19	1	62.23345	6.14942
2014-03-01	1	40.35947	3.988
2013-12-05	1	58.62545	5.7929
2014-11-08	1	70.69215	6.98524
2015-03-31	1	117.64002	11.62426
2017-01-06	1	108.34307	10.70561
2016-08-24	1	108.81018	10.75176
2007-07-28	1	1330.20736	131.44059
2017-04-13	1	119.47886	11.80596
2016-02-03	1	95.42064	9.42871
2013-08-14	1	74.01391	7.31347
2016-10-25	1	105.05562	10.38077
2016-03-13	1	105.83345	10.45763
2017-01-20	1	105.13638	10.38875
2016-04-24	1	88.55478	8.75028
2015-01-01	1	89.86722	8.87997
2014-12-30	1	71.13188	7.02869
2016-05-27	1	96.7026	9.55539
2013-07-25	1	121.11173	11.96731
2014-07-25	1	50.2848	4.96875
2016-08-27	1	152.07396	15.02675
2016-03-28	1	110.36826	10.90572
2014-11-03	1	68.65214	6.78366
2017-06-22	1	142.36183	14.06707
2014-01-29	1	47.54021	4.69755
2015-12-29	1	90.49968	8.94246
2016-04-25	1	99.62413	9.84407
2017-03-02	1	95.79639	9.46584
2016-03-01	1	81.08889	8.01256
2016-05-10	1	88.69604	8.76424
2016-05-16	1	98.23356	9.70666
2014-09-04	1	32.30902	3.19252
2015-12-13	1	80.59937	7.96419
2014-05-17	1	70.926	7.00835
2017-05-16	1	116.16011	11.47803
2015-09-21	1	69.40308	6.85786
2013-10-01	1	60.99383	6.02693
2013-12-10	1	49.13657	4.85529
2016-02-15	1	105.09162	10.38432
2017-05-24	1	119.95327	11.85284
2013-07-02	1	71.35859	7.05109
2016-07-15	1	89.64433	8.85795
2017-02-15	1	97.10717	9.59536
2016-05-26	1	87.06238	8.60282
2017-03-20	1	111.80461	11.04765
2014-08-31	1	50.47918	4.98795
2016-04-04	1	96.85531	9.57048
2015-06-08	1	72.09519	7.12388
2013-07-17	1	79.63972	7.86937
2016-02-21	1	109.98085	10.86744
2016-10-16	1	129.14206	12.7608
2010-04-19	1	495.04562	48.9165
2013-08-04	1	102.71934	10.14991
2015-10-19	1	64.16165	6.33995
2014-11-29	1	67.79988	6.69945
2017-02-12	1	136.14337	13.45261
2015-10-26	1	73.43815	7.25658
2014-05-05	1	60.38856	5.96712
2015-12-16	1	53.26402	5.26313
2015-02-04	1	63.13929	6.23893
2014-08-29	1	38.47392	3.80169
2011-02-16	1	402.97116	39.81843
2015-07-27	1	87.72042	8.66784
2014-07-28	1	46.19185	4.56431
2013-05-15	1	399.29839	39.45551
2013-10-15	1	49.42985	4.88427
2017-01-04	1	112.10929	11.07775
2015-11-20	1	64.65808	6.389
2016-09-17	1	125.63739	12.4145
2014-11-21	1	57.41121	5.67292
2013-06-27	1	65.39002	6.46133
2015-01-20	1	76.73342	7.58219
2016-11-30	1	101.8274	10.06178
2016-09-27	1	104.7338	10.34897
2016-07-25	1	113.18002	11.18356
2005-08-18	1	1636.51643	161.70763
2014-10-03	1	42.40078	4.18971
2017-02-24	1	87.81328	8.67702
2013-09-19	1	44.09373	4.35699
2016-07-16	1	120.57639	11.91441
2016-10-05	1	100.26569	9.90746
2015-10-15	1	65.18743	6.44131
2016-11-22	1	106.12978	10.48691
2016-06-12	1	105.75272	10.44965
